Publishing_Year,Book_Name,Author,Language_Code,Author_Rating,Book_Average_Rating,Book_Ratings_Count,Genre_new,Gross_sales/ Bruttoumsatz,Publisher_Revenue,Publisher,Verfilmt,Unnamed: 12,Genre_standardized
2004.0,Jonathan Strange & Mr Norrell,Susanna Clarke,en,Intermediate,"3,8",133.683,Fantasy,"5.593,00 ","3.355,80 ",Hachette,Ja,,Fantasy
2001.0,A Bend in the Road,Nicholas Sparks,en,Intermediate,"4,02",116.800,Romance,"1.353,20 ","811,92 ",Harper,Nein,,Romance
2013.0,The House of Hades,Rick Riordan,en,Famous,"4,54",159.774,Fantasy,"668,25 ","400,95 ","Amazon Digital Services,  Inc,",Ja,,Fantasy
2008.0,Gone,Michael  Grant,en,Intermediate,"3,85",144.606,Young Adult,"3.678,30 ","2.206,98 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
2003.0,The Wedding,Nicholas Sparks,en,Intermediate,"3,98",118.045,Romance,"658,35 ","395,01 ","Amazon Digital Services,  Inc,",Ja,,Romance
2005.0,1776,David McCullough,en,Intermediate,"4,06",373,Non-Fiction,"7.814,40 ","4.688,64 ",Random,Nein,,Nonfiction
2003.0,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,en,Intermediate,"3,98",112.167,Non-Fiction,"648,45 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
2012.0,Beautiful Ruins,Jess Walter,en,Intermediate,"3,67",116.053,Literary Fiction,"9.818,45 ","5.891,07 ",Random,Nein,,Historical Fiction
2006.0,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,en,Intermediate,"3,69",110.873,Non-Fiction,"3.243,50 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
1999.0,On Writing: A Memoir of the Craft,Stephen King,en,Intermediate,"4,31",131.481,Non-Fiction,"1.943,50 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Nonfiction
2008.0,Firefly Lane,Kristin Hannah,en,Intermediate,"4,04",121.966,Romance,"3.218,55 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
1987.0,Sphere,Michael Crichton,en,Intermediate,"3,77",128.244,Mystery / Thriller,"4.473,60 ","2.684,16 ",Random,Nein,,Mystery / Thriller
2008.0,Love the One You're With,Emily Giffin,en,Intermediate,"3,7",124.812,Romance,"5.663,70 ","3.398,22 ",Simon and Schuster Digital Sales Inc,Ja,,Romance
2014.0,The Silkworm,"Robert Galbraith, J,K, Rowling",en,Intermediate,"4,03",120.008,Mystery / Thriller,"608,85 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Mystery / Thriller
1985.0,The Vampire Lestat,Anne Rice,en,Intermediate,"4,05",141.299,Fantasy,"603,90 ","362,34 ","Amazon Digital Services,  Inc,",Nein,,Fantasy
2011.0,State of Wonder,Ann Patchett,en,Intermediate,"3,85",124.837,Literary Fiction,"1.210,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2008.0,The Silver Linings Playbook,Matthew Quick,en,Intermediate,4,110.939,Literary Fiction,"594,00 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1869.0,Vingt Mille Lieues Sous les Mers,"Jules Verne, Anthony Bonner",en,Intermediate,"3,86",121.112,Science Fiction,"3.540,25 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2005.0,The Constant Princess,Philippa Gregory,en,Intermediate,"3,88",124.786,Historical Fiction,"3.564,05 ","2.138,43 ",Penguin,Ja,,Historical Fiction
1925.0,Mrs Dalloway,"Virginia Woolf, Maureen Howard",en,Intermediate,"3,78",136.327,Literary Fiction,"1.174,10 ","704,46 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
2009.0,The 100-Year-old Man,"Jonas Jonasson, Rod Bradbury",en,Intermediate,"3,81",296.113,Fiction Humor,"5.200,65 ","3.120,39 ",Macmillan,Ja,,Historical Fiction
1998.0,Bag of Bones,Stephen King,en,Intermediate,"3,87",131.004,Literary Fiction (Humor),"569,25 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Literary Fiction (Humor)
1985.0,The Cider House Rules,John Irving,en,Intermediate,"4,1",124.876,Mystery / Thriller,"1.134,30 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Mystery / Thriller
1984.0,Thinner,"Richard Bachman, Stephen King",en,Intermediate,"3,66",130.219,Literary Fiction,"1.659,45 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1872.0,Le tour du monde en quatre-vingts jours,"Jules Verne, Michael Glencross, Brian W, Aldiss",en,Intermediate,"3,9",117.108,Mystery / Thriller,"4.434,45 ","2.660,67 ",Penguin,Ja,,Mystery / Thriller
1994.0,Walk Two Moons,Sharon Creech,en,Intermediate,"3,95",129.350,Science Fiction,"544,50 ","326,70 ","Amazon Digital Services,  Inc,",Nein,,Science Fiction
2003.0,Onze minutos,"Paulo Coelho, Margaret Jull Costa",en,Intermediate,"3,69",102.206,Literary Fiction,"534,60 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1953.0,Nine Stories,"J,D, Salinger",en,Intermediate,"4,19",105.138,Classic (Short Stories),"2.154,60 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic (Short Stories)
2005.0,"Julie & Julia: 365 Days, 524 Recipes, 1 Tiny Apartment Kitchen",Julie Powell,en,Intermediate,"3,67",121.373,Non-Fiction (Memoir),"1.599,65 ","959,79 ",Random,Nein,,Non-Fiction (Memoir)
2007.0,Unwind,Neal Shusterman,en,Intermediate,"4,18",143.892,Young Adult,"524,70 ","314,82 ",Macmillan,Nein,,Young Adult
1996.0,"Drums of Autumn (Outlander, #4)",Diana Gabaldon,en,Intermediate,"4,34",123.736,Historical Fiction,"1.024,85 ","614,91 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2013.0,Prodigy,Marie Lu,en,Intermediate,"4,29",149.702,Young Adult,"1.524,90 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Young Adult
1603.0,The Tragedie of King Lear,William Shakespeare,en,Intermediate,"3,89",135.448,Classic (Drama),"2.014,95 ","1.208,97 ","Amazon Digital Services,  Inc,",Ja,,Classic (Drama)
1949.0,Death of a Salesman,Arthur Miller,en,Novice,"3,49",132.061,Classic (Drama),"5.433,18 ","3.259.908,00 ",Penguin,Ja,,Classic (Drama)
2007.0,The Choice,Nicholas Sparks,en,Intermediate,"3,99",93.479,Romance,"1.483,04 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Romance
2012.0,The Hunger Games: Official Illustrated Movie Companion,Kate Egan,en,Famous,"4,51",119.915,Dystopia Young Adult,"2.950,91 ","1.770.546,00 ",Harper,ja,,Young Adult
1929.0,The Sound and the Fury,William Faulkner,en,Intermediate,"3,86",124.665,Literary Fiction,"2.445,10 ","1.467,06 ",Hachette,Nein,,Historical Fiction
2005.0,A New Earth: Awakening to Your Life's Purpose,Eckhart Tolle,en,Intermediate,"4,02",106.211,Non-Fiction (Spirituality),"483,12 ","289.872,00 ","Amazon Digital Services,  Inc,",Nein,,Non-Fiction (Spirituality)
2002.0,Blech,Tite Kubo,en,Intermediate,"4,21",120.004,fiction fantasy,"2.605,92 ","1.563.552,00 ",Penguin,Ja,,fiction fantasy
2013.0,Hyperbole and a Half,Allie Brosh,en,Intermediate,"4,17",118.910,Nonfiction humor,"5.269,53 ","3.161.718,00 ",Penguin,Nein,,Nonfiction
1992.0,The Shadow Rising ,Robert Jordan,en,Intermediate,"4,21",122.524,Fantasy,"2.057,58 ","1.234.548,00 ",Harper,Ja,,Fantasy
2003.0,Shantaram,Gregory David Roberts,en,Intermediate,"4,26",95.213,Memoir,"476,19 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Memoir
2008.0,From Dead to Worse,Charlaine Harris,en,Intermediate,"4,01",151.095,Thriller,"475,20 ","285,12 ","Amazon Digital Services,  Inc,",Nein,,Thriller
1991.0,The Waste Lands,"Stephen King, Ned Dameron",en,Intermediate,"4,24",117.483,Horror,"1.429,22 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Horror
1997.0,The Bone Collector,Jeffery Deaver,en,Intermediate,"4,18",120.541,Thriller,"5.253,22 ","3.151.932,00 ",Random,Ja,,Thriller
1995.0,Der Vorleser,"Bernhard Schlink, Carol Brown Janeway",en,Intermediate,"3,73",119.911,Literary Fiction,"1.423,24 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1967.0,"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr,, Eric Carle",en,Intermediate,"4,19",125.668,Childrens Picture Book,"2.375,24 ","1.425.144,00 ",Hachette,Nein,,Childrens Picture Book
1989.0,Hyperion,Dan Simmons,en,Intermediate,"4,21",122.225,Science Fiction,"470,25 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1947.0,The Pearl of the World,John Steinbeck,en,Novice,"3,41",133.264,Literary Fiction,"470,25 ","282,15 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
1971.0,The Exorcist,William Peter Blatty,en,Intermediate,"4,14",124.467,Horror,"1.399,32 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Horror
2009.0,The Short Second Life of Bree Tanner,Stephenie Meyer,en,Intermediate,"3,51",145.874,Young Adult,"461,34 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
1994.0,Snow Falling on Cedars,David Guterson,en,Intermediate,"3,8",131.945,Literary Fiction,"1.393,34 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1976.0,Roots,Alex Haley,en,Famous,"4,42",118.951,Memoir,"460,35 ","276,21 ",Macmillan,Ja,,Memoir
1988.0,Batman: The Killing Joke ,"Alan Moore, Brian Bolland, Tim Sale",en,Intermediate,"4,36",113.855,Childrens Chapter Book,"455,40 ","273,24 ",Random,Ja,,Childrens Chapter Book
1952.0,Invisible Man,Ralph Ellison,en,Intermediate,"3,84",123.073,Short Story,"455,40 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Short Story
2007.0,"A Long Way Gone, Memoirs of a Boy Soldier",Ishmael Beah,en,Intermediate,"4,14",116.260,Childrens Chapter Book,"3.643,44 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Chapter Book
1971.0,"Mrs, Frisby and the Rats of NIMH","Robert C, O'Brien",,Intermediate,"4,13",135.978,Contemporary Fiction,"1.815,45 ","1.089,27 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction
1982.0,Different Seasons,Stephen King,en,Intermediate,"4,34",105.961,Science Fiction,"5.000,45 ","3.000,27 ",Simon and Schuster Digital Sales Inc,Ja,,Science Fiction
1953.0,The Little House Collection,"Laura Ingalls Wilder, Garth Williams",,Intermediate,"4,33",124.320,Humor,"5.195,91 ","3.117.546,00 ",Random,JA,,Humor
1998.0,The Girls' Guide to Hunting and Fishing,Melissa Bank,en,Novice,"3,29",113.977,Non-Fiction,"448,47 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Nonfiction
2012.0,Wool Omnibus,Hugh Howey,en,Intermediate,"4,24",81.982,Memoir,"2.250,49 ","1.350.294,00 ",Penguin,Ja,,Memoir
2002.0,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,en,Intermediate,"4,26",118.576,Fantasy,"4.792,50 ","2.875,50 ",Random,Nein,,Fantasy
1997.0,The Power of Now,Eckhart Tolle,en,Intermediate,"4,1",104.549,Fantasy,"4.771,20 ","2.862,72 ",Penguin,Nein,,Fantasy
2012.0,Let's Pretend This Never Happened (A Mostly True Memoir),Jenny  Lawson,en,Intermediate,"3,9",118.475,Thriller,"443,52 ","266.112,00 ","Amazon Digital Services,  Inc,",Nein,,Thriller
2006.0,The Lies of Locke Lamora,Scott Lynch,en,Intermediate,"4,3",118.751,Contemporary Fiction,"1.324,57 ","794.742,00 ",Simon and Schuster Digital Sales Inc,Ja,,Contemporary Fiction
1995.0,Sabriel,Garth Nix,en,Intermediate,"4,17",137.047,Fantasy  ,"8.811,18 ","5.286.708,00 ",Random,JA,,Fantasy
2009.0,Dead and Gone,Charlaine Harris,en,Intermediate,"4,01",145.157,Mystery/Thriller  ,"2.175,64 ","1.305.384,00 ",Random,Nein,,Mystery/Thriller  
2013.0,The Storyteller,Jodi Picoult,en,Intermediate,"4,26",109.313,Literary Fiction  ,"430,65 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2011.0,Obsidian,"Jennifer L, Armentrout",en,Intermediate,"4,23",164.832,Young Adult (Fantasy/Romance)  ,"5.191,67 ","3.115.002,00 ",Penguin,Nein,,Young Adult (Fantasy/Romance)  
1982.0,"Life, the Universe and Everything",Douglas Adams,en,Intermediate,"4,19",131.562,Science Fiction  ,"2.593,67 ","1.556.202,00 ",Hachette,JA,,Science Fiction
2013.0,Crown of Midnight,"Sarah J, Maas",en,Famous,"4,49",160.485,Young Adult (Fantasy)  ,"426,69 ","256.014,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult (Fantasy)  
2004.0,"Scott Pilgrim, Volume 1: Scott Pilgrim's Precious Little Life",Bryan Lee O'Malley,en,Intermediate,"4,18",126.864,Graphic Novel/Comic  ,"425,70 ","255,42 ",Random,Ja,,Graphic Novel
2008.0,Half Broke Horses: A True Life Novel,Jeannette Walls,en,Intermediate,"4,05",110.597,Memoir/Biography  ,"5.107,74 ","3.064.644,00 ",Penguin,Nein,,Biography
1987.0,Mort,Terry Pratchett,en,Intermediate,"4,22",128.450,Fantasy/Humor  ,"3.821,22 ","2.292.732,00 ","Amazon Digital Services,  Inc,",Ja,,Fantasy/Humor  
2010.0,"The Iron King (The Iron Fey, #1) ",Julie Kagawa,en,Intermediate,"3,92",158.063,Young Adult (Fantasy)  ,"420,75 ","252,45 ",Macmillan,Nein,,Young Adult (Fantasy)  
1985.0,Lonesome Dove,Larry McMurtry,en,Famous,"4,47",111.498,Western  ,"1.687,77 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Western  
2003.0,Stiff: The Curious Lives of Human Cadavers,Mary Roach,en,Intermediate,"4,05",122.502,Non-Fiction (Science)  ,"4.473,00 ","2.683,80 ",Random,Nein,,Non-Fiction (Science)  
2011.0,Bloodlines,Richelle Mead,en,Intermediate,"4,22",140.599,Young Adult (Fantasy)  ,"413,82 ","248.292,00 ",Macmillan,Nein,,Young Adult (Fantasy)  
1998.0,Ender's Shadow,Orson Scott Card,en,Intermediate,"4,3",115.521,Science Fiction  ,"411,84 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
2009.0,Twenties Girl,Sophie Kinsella,en,Intermediate,"3,82",119.105,Contemporary Romance  ,"2.070,85 ","1.242,51 ",Random,Nein,,Contemporary Romance  
1982.0,Schindler's Ark,Thomas Keneally,en,Intermediate,"4,34",108.338,Historical Fiction  ,"2.537,90 ","1.522,74 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1970.0,The Bluest Eye,Toni Morrison,en,Intermediate,"3,99",109.944,Literary Fiction  ,"1.219,92 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Fiction
2009.0,The White Queen,Philippa Gregory,en,Intermediate,"3,9",119.739,Historical Fiction  ,"1.685,04 ","1.011.024,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fiction
1965.0,The Autobiography of Malcolm X,"Malcolm X, Alex Haley",en,Intermediate,"4,29",124.805,Memoir/Biography  ,"2.025,94 ","1.215.564,00 ",Random,Ja,,Biography
1989.0,Preludes & Nocturnes,"Neil Gaiman, Sam Kieth, Mike Dringenberg, Malcolm Jones III, Todd Klein, Karen  Berger",en,Intermediate,"4,3",122.540,Graphic Novel/Fantasy  ,"2.251,80 ","1.351,08 ","Amazon Digital Services,  Inc,",Nein,,Graphic Novel
1999.0,Seabiscuit,Laura Hillenbrand,en,Intermediate,"4,2",111.497,Non-Fiction (Biography/Sports)  ,"1.007,50 ","604,50 ",Harper,Ja,,Non-Fiction (Biography/Sports)  
2003.0,Shutter Island,Dennis Lehane,en,Intermediate,"4,07",113.718,Mystery/Thriller  ,"4.270,65 ","2.562,39 ",Penguin,Ja,,Mystery/Thriller  
1894.0,The Complete Sherlock Holmes,Arthur Conan Doyle,en,Famous,"4,5",109.754,Mystery/Detective  ,"3.180,02 ","1.908.012,00 ",Penguin,Ja,,Mystery/Detective  
1599.0,The Tragedy of Julius Caesar,"William Shakespeare, Roma Gill",en,Intermediate,"3,65",119.933,Classic Drama  ,"392,04 ","235.224,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Drama  
2011.0,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Erik Larson,en,Intermediate,"3,81",110.481,Historical Non-Fiction  ,"392,04 ","235.224,00 ","Amazon Digital Services,  Inc,",Nein,,Historical Non-Fiction  
1593.0,The Taming of the Shrew,William Shakespeare,en,Intermediate,"3,81",126.318,Classic Drama  ,"2.726,10 ","1.635,66 ",Hachette,Ja,,Classic Drama  
2014.0,Cress,Marissa Meyer,en,Famous,"4,46",162.069,Young Adult (Fantasy/Science Fiction)  ,"1.154,14 ","692.484,00 ",Macmillan,Nein,,Young Adult (Fantasy/Science Fiction)  
2010.0,Just Kids,Patti Smith,en,Intermediate,"4,14",106.542,Memoir/Biography  ,"766,15 ","459,69 ",Random,Nein,,Biography
1997.0,The art Book,Phaidon Press,en,Intermediate,"3,79",102.746,Art,"3.060,17 ","1.836.102,00 ",Penguin,nein,,Art
2001.0,Jemima J,Jane Green,en,Intermediate,"3,62",101.436,Contemporary Fiction,"758,19 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Contemporary Fiction
1831.0,Notre-Dame de Paris,"Victor Hugo, Walter J, Cobb",en,Intermediate,"3,97",119.851,Classic Literature,"3.013,71 ","1.808.226,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Literature
1996.0,A Fine Balance,Rohinton Mistry,en,Intermediate,"4,34",99.252,Literary Fiction,"1.136,20 ","681,72 ",Simon and Schuster Digital Sales Inc,Nein,,Historical Fiction
1987.0,Calvin and Hobbes,"Bill Watterson, G,B, Trudeau",en,Famous,"4,61",117.788,Comic / Graphic Novel,"1.886,22 ","1.131.732,00 ",Penguin,Nein,,Graphic Novel
2006.0,Specials,Scott Westerfeld,en,Intermediate,"3,77",139.168,Young Adult (Science Fiction),"1.124,24 ","674.544,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult (Science Fiction)
1899.0,The Awakening,Kate Chopin,en,Intermediate,"3,63",125.474,Classic Literature,"371,25 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Literature
2009.0,Hunted,"P,C, Cast, Kristin Cast",en,Intermediate,"3,93",138.103,Young Adult (Paranormal Romance),"1.871,25 ","1.122,75 ",Random,Nein,,Young Adult (Paranormal Romance)
2006.0,For One More Day,Mitch Albom,en,Intermediate,"4,09",102.193,Contemporary Fiction,"1.488,27 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction
1989.0,Clear and Present Danger,Tom Clancy,en,Intermediate,"4,08",105.317,Thriller,"1.115,27 ","669.162,00 ",Hachette,Ja,,Thriller
1996.0,Falling Up,Shel Silverstein,en,Intermediate,"4,33",111.779,Childrens Poetry,"366,30 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Poetry
2010.0,Sh*t My Dad Says,Justin Halpern,en,Intermediate,"3,98",102.560,Humor / Memoir,"2.775,00 ","1.665,00 ",Hachette,Ja,,Humor / Memoir
1993.0,Trainspotting,"Irvine Welsh, Eric Lindor Fall",fr,Intermediate,"4,07",59.453,Contemporary Fiction,"1.100,32 ","660.192,00 ",Random,Ja,,Contemporary Fiction
1952.0,Foundation and Empire,Isaac Asimov,en,Intermediate,"4,2",105.595,Science Fiction,"1.094,34 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Science Fiction
1997.0,"The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book",Miguel Ruiz,en,Intermediate,"4,12",97.016,Self-help / Spirituality,"4.388,34 ","2.633.004,00 ",Penguin,Nein,,Self-help / Spirituality
2010.0,House Rules,Jodi Picoult,en,Intermediate,"4,01",111.239,Contemporary Fiction,"4.084,35 ","2.450,61 ",Harper,Nein,,Contemporary Fiction
1967.0,"From the Mixed-Up Files of Mrs, Basil E, Frankweiler","E,L, Konigsburg",en,Intermediate,"4,15",134.537,Childrens Literature,"1.085,37 ","651.222,00 ","Amazon Digital Services,  Inc,",Nein,,Childrens Literature
2013.0,Doctor Sleep,Stephen King,en,Intermediate,"4,1",95.276,Horror / Thriller,"357,39 ","214.434,00 ","Amazon Digital Services,  Inc,",Ja,,Horror / Thriller
1998.0,About a Boy,Nick Hornby,en,Intermediate,"3,79",101.999,Contemporary Fiction,"1.079,39 ","647.634,00 ",Penguin,Ja,,Contemporary Fiction
2012.0,On Dublin Street,Samantha Young,en,Intermediate,"4,24",136.761,Romance,"3.905,78 ","2.343.468,00 ",Random,Nein,,Romance
2008.0,Crazy Love: Overwhelmed by a Relentless God,"Francis Chan, Danae Yankoski, Chris Tomlin",en,Intermediate,"4,15",106.351,Christian Non-fiction / Spirituality,"1.064,44 ","638.664,00 ",Macmillan,Nein,,Christian Non-fiction / Spirituality
1960.0,"One Fish, Two Fish, Red Fish, Blue Fish","Dr, Seuss",en,Intermediate,"4,12",117.582,Childrens Literature,"706,45 ","423,87 ",Simon and Schuster Digital Sales Inc,Nein,,Childrens Literature
1987.0,Watchers,Dean Koontz,en,Intermediate,"4,16",109.595,Thriller / Horror,"1.049,49 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Thriller / Horror
1902.0,The Story of My Life,Helen Keller,en,Intermediate,"4,07",107.313,Autobiography / Memoir,"347,49 ","208.494,00 ","Amazon Digital Services,  Inc,",Ja,,Autobiography / Memoir
2009.0,This Is Where I Leave You,Jonathan Tropper,en,Intermediate,"3,88",98.645,Contemporary Fiction,"346,50 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Contemporary Fiction
2010.0,Abraham Lincoln: Vampire Hunter,Seth Grahame-Smith,en,Intermediate,"3,7",106.336,Historical Fantasy / Horror,"344,52 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Historical Fantasy / Horror
1999.0,Fruits Basket,"Natsuki Takaya, Alethea Nibley, Athena Nibley",en,Intermediate,"4,23",118.467,Manga Fantasy,"1.031,55 ","618,93 ",Simon and Schuster Digital Sales Inc,Nein,,Manga Fantasy
1623.0,The Tempest,William Shakespeare,en,Intermediate,"3,8",125.178,Classic Drama,"1.025,57 ","0,00 ","Amazon Digital Services,  Inc,",Ja,,Classic Drama
2010.0,Burned: A House of Night Novel,"P,C, Cast, Kristin Cast",en,Intermediate,"3,98",120.763,Young Adult Fantasy,"1.019,59 ","0,00 ","Amazon Digital Services,  Inc,",Nein,,Young Adult
